symbol,date,open,high,low,close,volume
BOAB,2025-09-29,5285,5285,5005,5005,25308
BOAB,2025-09-30,5000,5000,4965,4965,4047
BOAB,2025-10-01,5000,5000,4970,4970,998
BOAB,2025-10-02,4975,5100,4975,5100,6156
BOAB,2025-10-03,5100,5100,5100,5100,2046
BOAB,2025-10-06,5100,5100,5100,5100,3540
BOAB,2025-10-07,5100,5100,5100,5100,1244
BOAB,2025-10-08,5100,5100,5075,5075,820
BOAB,2025-10-09,5075,5095,5075,5095,4864
BOAB,2025-10-10,5050,5050,5050,5050,2028
BOAB,2025-10-13,5050,5050,5050,5050,4418
BOAB,2025-10-14,5050,5150,5050,5150,7679
BOAB,2025-10-15,5150,5150,5050,5050,3731
BOAB,2025-10-16,5100,5100,5095,5095,6150
BOAB,2025-10-17,5095,5095,5095,5095,986
BOAB,2025-10-20,5095,5095,5090,5090,4112
BOAB,2025-10-21,5095,5095,5050,5050,1759
BOAB,2025-10-22,5050,5100,5050,5100,4315
BOAB,2025-10-23,5100,5100,5045,5045,2060
BOAB,2025-10-24,5040,5040,5000,5000,2538
BOAB,2025-10-27,5000,5000,5000,5000,2742
BOAB,2025-10-28,5000,5000,4950,4950,1402
BOAB,2025-10-29,4950,5000,4950,5000,3955
BOAB,2025-10-30,5000,5000,5000,5000,5707
BOAB,2025-10-31,4900,5000,4900,5000,1282
BOAB,2025-11-03,5000,5000,4975,4975,1624
BOAB,2025-11-04,4975,4975,4940,4940,4300
BOAB,2025-11-05,4915,4915,4895,4895,1641
BOAB,2025-11-06,4900,4945,4900,4945,2272
BOAB,2025-11-07,5200,5200,5200,5200,0
BOAB,2025-11-10,5100,5100,5100,5100,3367
BOAB,2025-11-11,5000,5060,5000,5060,890
BOAB,2025-11-12,5050,5050,5000,5000,6340
BOAB,2025-11-13,5100,5100,5100,5100,1207
BOAB,2025-11-14,5025,5100,5025,5100,8452
BOAB,2025-11-17,5100,5100,5100,5100,2017
BOAB,2025-11-18,5100,5100,5015,5015,2812
BOAB,2025-11-19,5010,5030,5010,5030,3065
BOAB,2025-11-20,5030,5035,5030,5035,6249
BOAB,2025-11-21,5100,5150,5100,5150,9599
BOAB,2025-11-24,5150,5150,5090,5090,4717
BOAB,2025-11-25,5100,5190,5100,5190,3628
BOAB,2025-11-26,5190,5190,5150,5150,4172
BOAB,2025-11-27,5170,5170,5170,5170,174
BOABF,2025-09-29,4000,4000,3960,3960,1997
BOABF,2025-09-30,3900,3980,3900,3980,1185
BOABF,2025-10-01,3945,3945,3920,3920,1226
BOABF,2025-10-02,3900,3900,3895,3895,2925
BOABF,2025-10-03,3800,3875,3800,3875,1317
BOABF,2025-10-06,3875,3950,3875,3950,10827
BOABF,2025-10-07,3950,3950,3900,3900,1981
BOABF,2025-10-08,4155,4155,3890,3890,3199
BOABF,2025-10-09,3950,3950,3890,3890,1668
BOABF,2025-10-10,3890,3890,3890,3890,3071
BOABF,2025-10-13,3885,3885,3885,3885,1640
BOABF,2025-10-14,3880,3885,3880,3885,7058
BOABF,2025-10-15,3885,3885,3805,3805,1209
BOABF,2025-10-16,3805,3810,3805,3810,2260
BOABF,2025-10-17,3805,3850,3805,3850,1484
BOABF,2025-10-20,3850,3850,3805,3805,1725
BOABF,2025-10-21,3850,3850,3800,3800,11968
BOABF,2025-10-22,3800,3800,3800,3800,1426
BOABF,2025-10-23,3800,3800,3750,3750,3183
BOABF,2025-10-24,3750,3780,3750,3780,5906
BOABF,2025-10-27,3780,3780,3655,3655,16356
BOABF,2025-10-28,3665,3720,3665,3720,4079
BOABF,2025-10-29,3720,3720,3700,3700,1197
BOABF,2025-10-30,3670,3675,3670,3675,3498
BOABF,2025-10-31,3670,3670,3500,3500,8833
BOABF,2025-11-03,3500,3500,3495,3495,12440
BOABF,2025-11-04,3495,3495,3450,3450,2171
BOABF,2025-11-05,3495,3495,3450,3450,3721
BOABF,2025-11-06,3450,3450,3450,3450,12129
BOABF,2025-11-07,3460,3460,3460,3460,0
BOABF,2025-11-10,3460,3490,3460,3490,2502
BOABF,2025-11-11,3500,3545,3500,3545,5567
BOABF,2025-11-12,3550,3550,3550,3550,4188
BOABF,2025-11-13,3550,3575,3550,3575,5813
BOABF,2025-11-14,3540,3540,3510,3510,5841
BOABF,2025-11-17,3540,3595,3540,3595,5923
BOABF,2025-11-18,3595,3600,3595,3600,3054
BOABF,2025-11-19,3610,3680,3610,3680,1873
BOABF,2025-11-20,3680,3780,3680,3780,2040
BOABF,2025-11-21,3750,3785,3750,3785,2844
BOABF,2025-11-24,3785,3785,3770,3770,1687
BOABF,2025-11-25,3785,3820,3785,3820,2220
BOABF,2025-11-26,3800,3820,3800,3820,3711
BOABF,2025-11-27,3820,3820,3800,3800,299
BOAC,2025-09-29,7500,7500,7400,7400,6276
BOAC,2025-09-30,7395,7395,7375,7375,2784
BOAC,2025-10-01,7370,7370,7305,7305,10659
BOAC,2025-10-02,7300,7400,7300,7400,1637
BOAC,2025-10-03,7400,7480,7400,7480,6116
BOAC,2025-10-06,7410,7410,7400,7400,2909
BOAC,2025-10-07,7400,7400,7390,7390,4330
BOAC,2025-10-08,7390,7390,7350,7350,1432
BOAC,2025-10-09,7350,7350,7350,7350,5800
BOAC,2025-10-10,7300,7310,7300,7310,3681
BOAC,2025-10-13,7310,7330,7310,7330,2916
BOAC,2025-10-14,7310,7350,7310,7350,9329
BOAC,2025-10-15,7350,7350,7300,7300,5443
BOAC,2025-10-16,7300,7300,7270,7270,5419
BOAC,2025-10-17,7250,7290,7250,7290,14000
BOAC,2025-10-20,7290,7290,7285,7285,9220
BOAC,2025-10-21,7285,7285,7285,7285,9912
BOAC,2025-10-22,7290,7290,7290,7290,10072
BOAC,2025-10-23,7290,7290,7290,7290,3217
BOAC,2025-10-24,7290,7290,7200,7200,12281
BOAC,2025-10-27,7200,7200,7195,7195,13670
BOAC,2025-10-28,7195,7195,7150,7150,3066
BOAC,2025-10-29,7150,7150,7145,7145,4169
BOAC,2025-10-30,7060,7110,7060,7110,5017
BOAC,2025-10-31,7110,7150,7110,7150,5180
BOAC,2025-11-03,7095,7095,6960,6960,9141
BOAC,2025-11-04,6950,6950,6900,6900,7056
BOAC,2025-11-05,6800,6900,6800,6900,8748
BOAC,2025-11-06,6900,7200,6900,7200,16213
BOAC,2025-11-07,7060,7060,7060,7060,0
BOAC,2025-11-10,7190,7190,7050,7050,7783
BOAC,2025-11-11,7045,7185,7045,7185,3219
BOAC,2025-11-12,7185,7185,7180,7180,6166
BOAC,2025-11-13,7180,7250,7180,7250,1642
BOAC,2025-11-14,7200,7250,7200,7250,1994
BOAC,2025-11-17,7250,7250,7250,7250,1560
BOAC,2025-11-18,7140,7140,7105,7105,10599
BOAC,2025-11-19,7200,7250,7200,7250,220662
BOAC,2025-11-20,7295,7295,7295,7295,5372
BOAC,2025-11-21,7300,7300,7300,7300,2582
BOAC,2025-11-24,7300,7300,7295,7295,1762
BOAC,2025-11-25,7295,7295,7295,7295,5960
BOAC,2025-11-26,7290,7290,7290,7290,5343
BOAC,2025-11-27,7250,7290,7250,7290,1449
CBIBF,2025-09-29,9805,9805,9800,9800,372
CBIBF,2025-09-30,9800,9890,9800,9890,470
CBIBF,2025-10-01,9890,9890,9870,9870,452
CBIBF,2025-10-02,9900,9900,9800,9800,1259
CBIBF,2025-10-03,9870,9870,9845,9845,472
CBIBF,2025-10-06,9845,9850,9845,9850,1027
CBIBF,2025-10-07,9850,9870,9850,9870,3627
CBIBF,2025-10-08,9870,9870,9860,9860,1229
CBIBF,2025-10-09,9870,9890,9870,9890,295
CBIBF,2025-10-10,9870,9990,9870,9990,188
CBIBF,2025-10-13,9990,9990,9985,9985,449
CBIBF,2025-10-14,9985,9985,9985,9985,1154
CBIBF,2025-10-15,9880,9975,9880,9975,250
CBIBF,2025-10-16,9980,9980,9980,9980,296
CBIBF,2025-10-17,9980,9985,9980,9985,225
CBIBF,2025-10-20,9985,9995,9985,9995,1769
CBIBF,2025-10-21,9995,9995,9980,9980,158
CBIBF,2025-10-22,9995,9995,9980,9980,473
CBIBF,2025-10-23,9980,9980,9980,9980,120
CBIBF,2025-10-24,9975,9985,9975,9985,396
CBIBF,2025-10-27,9980,10000,9980,10000,1079
CBIBF,2025-10-28,10000,10000,10000,10000,7376
CBIBF,2025-10-29,9990,9995,9990,9995,1157
CBIBF,2025-10-30,10000,10000,9995,9995,702
CBIBF,2025-10-31,9900,9995,9900,9995,1435
CBIBF,2025-11-03,9995,9995,9995,9995,215
CBIBF,2025-11-04,9925,9925,9925,9925,1294
CBIBF,2025-11-05,9925,10000,9925,10000,1030
CBIBF,2025-11-06,10000,10000,10000,10000,362
CBIBF,2025-11-07,9990,9990,9990,9990,0
CBIBF,2025-11-10,9990,9990,9985,9985,616
CBIBF,2025-11-11,9990,9990,9985,9985,931
CBIBF,2025-11-12,10005,10005,9985,9985,277
CBIBF,2025-11-13,10000,10000,10000,10000,139
CBIBF,2025-11-14,10000,10020,10000,10020,427
CBIBF,2025-11-17,10020,10200,10020,10200,378
CBIBF,2025-11-18,10295,10500,10295,10500,2624
CBIBF,2025-11-19,10600,11100,10600,11100,5236
CBIBF,2025-11-20,11100,11100,10800,10800,296
CBIBF,2025-11-21,10800,11000,10800,11000,487
CBIBF,2025-11-24,11000,11000,11000,11000,412
CBIBF,2025-11-25,10800,10810,10800,10810,242
CBIBF,2025-11-26,10800,10950,10800,10950,583
CBIBF,2025-11-27,10750,10850,10750,10850,165
CIEC,2025-09-29,2295,2295,2295,2295,4911
CIEC,2025-09-30,2300,2305,2300,2305,2632
CIEC,2025-10-01,2305,2305,2305,2305,1386
CIEC,2025-10-02,2280,2350,2280,2350,4079
CIEC,2025-10-03,2350,2350,2350,2350,1392
CIEC,2025-10-06,2350,2350,2350,2350,2113
CIEC,2025-10-07,2350,2360,2350,2360,2151
CIEC,2025-10-08,2380,2400,2380,2400,4332
CIEC,2025-10-09,2420,2445,2420,2445,2038
CIEC,2025-10-10,2490,2495,2490,2495,4241
CIEC,2025-10-13,2495,2540,2495,2540,1650
CIEC,2025-10-14,2540,2540,2380,2380,40119
CIEC,2025-10-15,2375,2450,2375,2450,7432
CIEC,2025-10-16,2495,2495,2365,2365,5010
CIEC,2025-10-17,2365,2365,2315,2315,3532
CIEC,2025-10-20,2300,2420,2300,2420,4250
CIEC,2025-10-21,2485,2490,2485,2490,2288
CIEC,2025-10-22,2495,2495,2490,2490,3163
CIEC,2025-10-23,2495,2500,2495,2500,2599
CIEC,2025-10-24,2490,2500,2490,2500,3129
CIEC,2025-10-27,2500,2540,2500,2540,1381
CIEC,2025-10-28,2535,2535,2505,2505,4111
CIEC,2025-10-29,2520,2520,2500,2500,11512
CIEC,2025-10-30,2500,2530,2500,2530,949
CIEC,2025-10-31,2545,2590,2545,2590,4395
CIEC,2025-11-03,2560,2580,2560,2580,6790
CIEC,2025-11-04,2575,2580,2575,2580,4271
CIEC,2025-11-05,2580,2620,2580,2620,2850
CIEC,2025-11-06,2620,2620,2620,2620,1871
CIEC,2025-11-07,2615,2615,2615,2615,0
CIEC,2025-11-10,2620,2620,2615,2615,3446
CIEC,2025-11-11,2615,2615,2610,2610,2190
CIEC,2025-11-12,2600,2600,2600,2600,2371
CIEC,2025-11-13,2615,2615,2600,2600,4647
CIEC,2025-11-14,2505,2515,2505,2515,2934
CIEC,2025-11-17,2510,2610,2510,2610,1689
CIEC,2025-11-18,2610,2610,2600,2600,1576
CIEC,2025-11-19,2600,2640,2600,2640,996
CIEC,2025-11-20,2640,2640,2640,2640,1323
CIEC,2025-11-21,2515,2630,2515,2630,3473
CIEC,2025-11-24,2625,2625,2620,2620,891
CIEC,2025-11-25,2620,2620,2500,2500,18195
CIEC,2025-11-26,2500,2500,2500,2500,1600
CIEC,2025-11-27,2500,2500,2500,2500,1743
ECOC,2025-09-29,12505,12510,12505,12510,1780
ECOC,2025-09-30,12515,12515,12505,12505,1675
ECOC,2025-10-01,12300,12700,12300,12700,2085
ECOC,2025-10-02,12750,13000,12750,13000,982
ECOC,2025-10-03,13200,13200,12710,12710,724
ECOC,2025-10-06,12710,12710,12505,12505,6164
ECOC,2025-10-07,12505,13000,12505,13000,963
ECOC,2025-10-08,13100,13100,13080,13080,340
ECOC,2025-10-09,13100,13150,13100,13150,1186
ECOC,2025-10-10,13200,13200,13200,13200,750
ECOC,2025-10-13,13200,13250,13200,13250,569
ECOC,2025-10-14,13600,13600,13500,13500,963
ECOC,2025-10-15,13500,14300,13500,14300,8838
ECOC,2025-10-16,14300,14300,13750,13750,2487
ECOC,2025-10-17,13750,13810,13750,13810,846
ECOC,2025-10-20,13750,14000,13750,14000,2279
ECOC,2025-10-21,14000,14000,14000,14000,1601
ECOC,2025-10-22,14000,14000,14000,14000,503
ECOC,2025-10-23,14000,14175,14000,14175,335
ECOC,2025-10-24,14175,14175,14100,14100,11986
ECOC,2025-10-27,14200,14890,14200,14890,887
ECOC,2025-10-28,14890,14890,14725,14725,201
ECOC,2025-10-29,14750,14800,14750,14800,2202
ECOC,2025-10-30,14765,15150,14765,15150,1337
ECOC,2025-10-31,15015,15110,15015,15110,687
ECOC,2025-11-03,15110,15200,15110,15200,1743
ECOC,2025-11-04,15110,15200,15110,15200,3543
ECOC,2025-11-05,15990,15990,15500,15500,2508
ECOC,2025-11-06,15500,15700,15500,15700,3619
ECOC,2025-11-07,15750,15750,15750,15750,0
ECOC,2025-11-10,15200,15500,15200,15500,1141
ECOC,2025-11-11,15500,15500,15500,15500,1046
ECOC,2025-11-12,15500,15500,15200,15200,2552
ECOC,2025-11-13,15740,15740,15210,15210,3281
ECOC,2025-11-14,15215,15240,15215,15240,1099
ECOC,2025-11-17,15280,15900,15280,15900,326
ECOC,2025-11-18,15500,15900,15500,15900,543
ECOC,2025-11-19,15600,15900,15600,15900,1840
ECOC,2025-11-20,15800,16000,15800,16000,793
ECOC,2025-11-21,16020,16020,15300,15300,1181
ECOC,2025-11-24,15300,15300,15300,15300,2751
ECOC,2025-11-25,15300,15700,15300,15700,7433
ECOC,2025-11-26,15500,15500,15500,15500,1623
ECOC,2025-11-27,16390,16390,15500,15500,1266
NEIC,2025-09-29,655,680,655,680,1162
NEIC,2025-09-30,660,680,660,680,1608
NEIC,2025-10-01,680,680,660,660,693
NEIC,2025-10-02,685,685,685,685,1936
NEIC,2025-10-03,690,690,685,685,207
NEIC,2025-10-06,680,680,660,660,1588
NEIC,2025-10-07,655,655,655,655,1160
NEIC,2025-10-08,655,685,655,685,702
NEIC,2025-10-09,690,690,685,685,763
NEIC,2025-10-10,685,690,685,690,1125
NEIC,2025-10-13,690,690,670,670,6200
NEIC,2025-10-14,670,680,670,680,430
NEIC,2025-10-15,680,690,680,690,3393
NEIC,2025-10-16,700,700,700,700,2584
NEIC,2025-10-17,725,725,700,700,1843
NEIC,2025-10-20,715,715,700,700,1210
NEIC,2025-10-21,700,700,690,690,447
NEIC,2025-10-22,680,690,680,690,293
NEIC,2025-10-23,690,690,685,685,1009
NEIC,2025-10-24,685,685,685,685,756
NEIC,2025-10-27,685,700,685,700,4875
NEIC,2025-10-28,695,720,695,720,14983
NEIC,2025-10-29,725,725,720,720,15504
NEIC,2025-10-30,735,770,735,770,3623
NEIC,2025-10-31,770,825,770,825,20917
NEIC,2025-11-03,885,885,885,885,13787
NEIC,2025-11-04,890,950,890,950,10482
NEIC,2025-11-05,1020,1020,1020,1020,6079
NEIC,2025-11-06,1095,1095,1095,1095,7594
NEIC,2025-11-07,1015,1015,1015,1015,0
NEIC,2025-11-10,940,940,940,940,2007
NEIC,2025-11-11,955,1000,955,1000,5946
NEIC,2025-11-12,1000,1000,995,995,2233
NEIC,2025-11-13,930,985,930,985,2323
NEIC,2025-11-14,985,995,985,995,441
NEIC,2025-11-17,995,995,990,990,2589
NEIC,2025-11-18,985,985,920,920,1510
NEIC,2025-11-19,930,975,930,975,1839
NEIC,2025-11-20,975,975,945,945,467
NEIC,2025-11-21,945,945,945,945,545
NEIC,2025-11-24,945,945,940,940,1408
NEIC,2025-11-25,940,940,940,940,2512
NEIC,2025-11-26,900,900,900,900,1180
NEIC,2025-11-27,900,940,900,940,964
NTLC,2025-09-29,13050,13050,12935,12935,196
NTLC,2025-09-30,13000,13000,12935,12935,890
NTLC,2025-10-01,12935,13000,12935,13000,80
NTLC,2025-10-02,13000,13000,13000,13000,808
NTLC,2025-10-03,13000,13050,13000,13050,530
NTLC,2025-10-06,13055,13100,13055,13100,420
NTLC,2025-10-07,13130,13135,13130,13135,2182
NTLC,2025-10-08,13135,13135,13135,13135,172
NTLC,2025-10-09,13050,13135,13050,13135,1173
NTLC,2025-10-10,13135,13135,13125,13125,513
NTLC,2025-10-13,13005,13125,13005,13125,796
NTLC,2025-10-14,13100,13245,13100,13245,457
NTLC,2025-10-15,13245,13245,13200,13200,530
NTLC,2025-10-16,13280,13280,13180,13180,1080
NTLC,2025-10-17,13200,13400,13200,13400,1403
NTLC,2025-10-20,13400,13400,13400,13400,1132
NTLC,2025-10-21,13400,13400,13100,13100,729
NTLC,2025-10-22,13500,13500,13400,13400,1044
NTLC,2025-10-23,13300,13450,13300,13450,568
NTLC,2025-10-24,13450,13450,13390,13390,251
NTLC,2025-10-27,13400,13400,13395,13395,1749
NTLC,2025-10-28,13395,13450,13395,13450,1355
NTLC,2025-10-29,13500,14455,13500,14455,810
NTLC,2025-10-30,15495,15495,15250,15250,549
NTLC,2025-10-31,14110,14110,14110,14110,448
NTLC,2025-11-03,13060,13060,13055,13055,1197
